TABLA;INDICE;TYPE_DESC;IS_PRIMARY_KEY;IS_UNIQUE;USER_SEEKS;USER_SCANS;USER_LOOKUPS;USER_UPDATES;LAST_USER_SEEK;LAST_USER_SCAN;TAMANO-TOTAL;USED-PAGES;ATRIBUTOS;BUSQUEDAS;EVALUACION_INDICE;DIFERENCIA_ATRIBUTOS;EVALUACION_CONTENIDO;MANTENER;IS_PRIMARY_KEY_NUM;IS_UNIQUE_NUM;TIPO;LARGO_ATRIBUTOS;PESO_GRUPO;BENEFICIO
Encabezado_Orden_Ingreso;PK_Encabezado_Orden_Ingreso;CLUSTERED;True;True;0.0;0.0;0.0;0.0;;;136.828125;136.679687;Ano_Proceso,Codigo_Area,Numero_Ingreso,Item_Pago,Departamento;0.0;NO USO;;CONTENEDOR;Contenedor;0.0;0.0;INDEX;5;136.679687;
Encabezado_Orden_Ingreso;Ano;NONCLUSTERED;False;False;0.0;0.0;0.0;0.0;;;6.03125;6.984375;Ano_Proceso;0.0;NO USO;4;REVISAR;Contenidopor PK_Encabezado_Orden_Ingreso;0.0;0.0;INDEX;1;136.679687;Liberar 6.984375MB espacio, - 0.0 ops. de escritura
EncabezadoDeudoresMunicipales;Idx_PagoAutomatico_Condonacion;NONCLUSTERED;False;False;0.0;0.0;0.0;0.0;;;96.820312;96.789062;Rol_Propiedad,Item_Pago,CodigoAutorizacion,Fecha_Pago,PagadoConCondonacion,Numero_Caja;0.0;NO USO;;CONTENEDOR;Contenedor;0.0;0.0;INDEX;6;96.789062;
EncabezadoDeudoresMunicipales;Idx_PagoAutomatico_Condonacion;NONCLUSTERED;False;False;0.0;0.0;0.0;0.0;;;96.820312;96.789062;Rol_Propiedad,Item_Pago,CodigoAutorizacion,Fecha_Pago,PagadoConCondonacion,Numero_Caja;0.0;NO USO;;CONTENEDOR;Contenedor;0.0;0.0;INDEX;6;96.789062;
EncabezadoDeudoresMunicipales;Idx_ConvenioTag_PlacaVehiculo;NONCLUSTERED;False;False;0.0;0.0;0.0;0.0;;;59.195312;59.148437;Placa_Vehiculo,Convenio_Tag;0.0;NO USO;;CONTENEDOR;Contenedor;0.0;0.0;INDEX;2;96.789062;
EncabezadoDeudoresMunicipales;EncabezadoDeudoresMunicipales_Rol_Propiedad;NONCLUSTERED;False;False;0.0;0.0;0.0;0.0;;;56.070312;56.007812;Rol_Propiedad;0.0;NO USO;5;REVISAR;Contenidopor Idx_PagoAutomatico_Condonacion;0.0;0.0;INDEX;1;96.789062;Liberar 56.007812MB espacio, - 0.0 ops. de escritura
EncabezadoDeudoresMunicipales;Rol_Propiedad;NONCLUSTERED;False;False;0.0;0.0;0.0;0.0;;;56.070312;56.007812;Rol_Propiedad;0.0;NO USO;5;REVISAR;Contenidopor Idx_PagoAutomatico_Condonacion;0.0;0.0;INDEX;1;96.789062;Liberar 56.007812MB espacio, - 0.0 ops. de escritura
EncabezadoDeudoresMunicipales;EncabezadoDeudoresMunicipales_Placa_Vehiculo;NONCLUSTERED;False;False;0.0;0.0;0.0;0.0;;;53.820312;53.726562;Placa_Vehiculo;0.0;NO USO;1;CANDIDATO ELIMINAR;Contenidopor Idx_ConvenioTag_PlacaVehiculo;0.0;0.0;INDEX;1;96.789062;Liberar 53.726562MB espacio, - 0.0 ops. de escritura
DetalleDeudoresMunicipales;aaaaaDetalleDeudoresMunicip_PK;NONCLUSTERED;True;True;3595.0;0.0;0.0;0.0;2026-07-01 12:24:22.713;;96.570312;96.476562;Ano_Proceso,Codigo_Area,Orden_Ingreso,Item_Pago,Correlativo_Ingreso;3595.0;Beneficio Busqueda;;CONTENEDOR;Contenedor;0.0;0.0;INDEX;5;96.476562;
DetalleDeudoresMunicipales;Ano;NONCLUSTERED;False;False;0.0;0.0;0.0;0.0;;;59.382812;59.320312;Ano_Proceso;0.0;NO USO;4;REVISAR;Contenidopor aaaaaDetalleDeudoresMunicip_PK;0.0;0.0;INDEX;1;96.476562;Liberar 59.320312MB espacio, - 0.0 ops. de escritura
