Tabla;Indice;TypeDesc;EsPK;EsUnique;user_seeks;user_scans;user_lookups;user_updates;last_user_seek;last_user_scan;TamanoTotal_MB;UsedPages_MB;DataPages_MB
AnexoPlanDeCuenta;AnexoPlandecuenta;NONCLUSTERED;False;False;;;;;;;18.765625;18.640625;18.523437
AnexoPlanDeCuenta;PK_AnexoPlanDeCuenta;CLUSTERED;True;True;;;;;;;36.578125;36.5625;36.335937
AnexoPlanDeCuenta_Paso;Ano_Proceso;NONCLUSTERED;False;False;;;;;;;5.828125;4.335937;4.273437
AnexoPlanDeCuenta_Paso;Codigo_Area;NONCLUSTERED;False;False;;;;;;;5.890625;4.40625;4.34375
AnexoPlanDeCuenta_Paso;CodigoCuenta;NONCLUSTERED;False;False;;;;;;;6.265625;4.671875;4.617187
AnexoPlanDeCuenta_Paso;Mes;NONCLUSTERED;False;False;;;;;;;6.328125;4.757812;4.703125
AnexoPlanDeCuenta_Paso;PK_AnexoPlanDeCuenta_Paso;CLUSTERED;True;True;;;;;;;12.515625;12.429687;12.335937
Ano_Proceso;PK_Ano_Proceso;CLUSTERED;True;True;0.0;6.0;0.0;0.0;;2026-07-01 12:25:06.573;0.015625;0.015625;0.007812
AreadeGestion;PK_AreadeGestion;CLUSTERED;True;True;;;;;;;0.015625;0.015625;0.007812
BloqueadoDiasTesoreria;PK_BloqueadoDiasTesoreria;CLUSTERED;True;True;;;;;;;0.015625;0.015625;0.007812
Caja_Chica;Caja_Chica_Codigo_Area;NONCLUSTERED;False;False;;;;;;;0.0;0.0;0.0
Caja_Chica;Caja_Chica_Fecha;NONCLUSTERED;False;False;;;;;;;0.0;0.0;0.0
Caja_Chica;Caja_Chica_Nombre;NONCLUSTERED;False;False;;;;;;;0.0;0.0;0.0
Caja_Chica;Caja_Chica_Numero;NONCLUSTERED;False;False;;;;;;;0.0;0.0;0.0
Caja_Chica;Caja_Chica_Numero_Caja;NONCLUSTERED;False;False;;;;;;;0.0;0.0;0.0
Caja_Chica;Caja_Chica_Rut;NONCLUSTERED;False;False;;;;;;;0.0;0.0;0.0
Caja_Chica;PK_Caja_Chica;CLUSTERED;True;True;;;;;;;0.0;0.0;0.0
Caja_Chica_Egresos;PK_Caja_Chica_Egresos;CLUSTERED;True;True;;;;;;;0.0;0.0;0.0
Carga_Facturas_LibroCompra;PK_Facturas_LibroCompra;CLUSTERED;True;True;;;;;;;0.0;0.0;0.0
Cesion_Credito;PK_Cesion_Credito;CLUSTERED;True;True;;;;;;;0.328125;0.210937;0.1875
ChequeEnComprobantes;Ano_Proceso;NONCLUSTERED;False;False;;;;;;;9.578125;9.476562;9.421875
ChequeEnComprobantes;Codigo_Area;NONCLUSTERED;False;False;;;;;;;9.578125;9.5;9.4375
ChequeEnComprobantes;Comprobante;NONCLUSTERED;False;False;;;;;;;10.640625;10.523437;10.460937
ChequeEnComprobantes;Decreto;NONCLUSTERED;False;False;;;;;;;15.390625;15.304687;15.195312
ChequeEnComprobantes;Egreso;NONCLUSTERED;False;False;;;;;;;15.578125;15.476562;15.367187
ChequeEnComprobantes;Fila_Numero;NONCLUSTERED;False;False;;;;;;;9.953125;9.9375;9.859375
ChequeEnComprobantes;Nombre;NONCLUSTERED;False;False;;;;;;;28.515625;28.445312;28.070312
ChequeEnComprobantes;NumeroCheque;NONCLUSTERED;False;False;;;;;;;14.390625;14.242187;14.132812
ChequeEnComprobantes;PK_ChequeEnComprobantes;CLUSTERED;True;True;;;;;;;48.640625;48.617187;48.445312
ChequeEnComprobantes;TipoComprobante;NONCLUSTERED;False;False;;;;;;;9.640625;9.515625;9.445312
CierresDeMes;PK_CierresDeMes;CLUSTERED;True;True;3.0;0.0;0.0;0.0;2026-07-01 12:25:08.130;;0.117187;0.0625;0.046875
Codigos_Contraloria;;HEAP;False;False;;;;;;;0.015625;0.015625;0.007812
Conceptos_Centro_Costos;Conceptos_CC_Codigo_Area;NONCLUSTERED;False;False;;;;;;;0.070312;0.070312;0.054687
Conceptos_Centro_Costos;Conceptos_CC_Codigo_Concepto;NONCLUSTERED;False;False;;;;;;;0.132812;0.078125;0.0625
Conceptos_Centro_Costos;Conceptos_CC_CodigoCuenta;NONCLUSTERED;False;False;;;;;;;0.257812;0.1875;0.171875
Conceptos_Centro_Costos;Conceptos_CC_Descripcion;NONCLUSTERED;False;False;;;;;;;0.445312;0.304687;0.289062
Conceptos_Centro_Costos;PK_Conceptos_Centro_Costos;CLUSTERED;True;True;;;;;;;0.273437;0.265625;0.25
Consumo_Identificacion;PK_Consumo_Identificacion;CLUSTERED;True;True;;;;;;;0.015625;0.015625;0.007812
Consumo_Pago;PK_Consumo_Pago;CLUSTERED;True;True;;;;;;;0.015625;0.015625;0.007812
Consumo_Servicios;PK_Consumo_Servicios;CLUSTERED;True;True;;;;;;;0.015625;0.015625;0.007812
Consumo_Tipos;PK_Consumo_Tipos;CLUSTERED;True;True;;;;;;;0.015625;0.015625;0.007812
Contratos;PK_Contratos;CLUSTERED;True;True;;;;;;;1.265625;0.890625;0.867187
Contratos_En_Decreto;PK_Contratos_En_Decreto;CLUSTERED;True;True;;;;;;;4.953125;3.703125;3.664062
CTA_BALANCETRIBUTARIO;PK_CTA_BALANCETRIBUTARIO;CLUSTERED;True;True;;;;;;;0.078125;0.039062;0.023437
Cuentas_BalEjecPresup;PK_Cuentas_BalEjecPresup;CLUSTERED;True;True;;;;;;;0.015625;0.015625;0.007812
Cuentas_BalEjecPresupDetalle;PK_Cuentas_BalEjecPresupDetalle;CLUSTERED;True;True;;;;;;;0.132812;0.078125;0.0625
Cuentas_Consulta_Flujo_Caja;Ano;NONCLUSTERED;False;False;;;;;;;0.0;0.0;0.0
Cuentas_Consulta_Flujo_Caja;Area;NONCLUSTERED;False;False;;;;;;;0.0;0.0;0.0
