Esquema;Tabla;Indice;Tipo;EsPK;EsUnique;Pages;Fragmentacion;PageFullness
dbo;Abono_Convenios;PrimariaAbono_Convenios;CLUSTERED;True;True;0;0.0;0.0
dbo;Acceso_Por_Areas;PrimariaClave;CLUSTERED;True;True;1;0.0;39.62194217939214
dbo;ActivaMensajes;PK_ActivaMensajes;CLUSTERED;True;True;0;0.0;0.0
dbo;Anula_Cuotas_Convenio;Primaria_Anula_Cuotas_Convenio;CLUSTERED;True;True;3;66.66666666666666;58.656622189276
dbo;Areas;aaaaaAreas_PK;NONCLUSTERED;True;True;1;0.0;0.6177415369409439
dbo;Areas;DESCRIPCION;NONCLUSTERED;False;False;1;0.0;1.2725475660983445
dbo;AreaSistemas;PK_AreaSistemas;CLUSTERED;True;True;1;0.0;14.158636026686434
dbo;AreaSistemas_Contabilidad;PK_AreaSistemas_Contabilidad;CLUSTERED;True;True;1;0.0;2.3721275018532246
dbo;AseoPorSectores;Prim_AseoPorSectores;CLUSTERED;True;True;4;0.0;78.11959476155177
dbo;AST_Transacciones;PK_Transacciones_AutoServicio_Transbank;CLUSTERED;True;True;1;0.0;11.292315295280455
dbo;AST_Transacciones_eSign;PK_AST_Transacciones_eSign;CLUSTERED;True;True;1;0.0;18.000988386459106
dbo;AST_Transacciones_FolioTicket;PK_AST_Transacciones_FolioTicket;CLUSTERED;True;True;1;0.0;0.21003212255992093
dbo;AST_Transacciones_Onepay;PK_Transaccion_Onepay;CLUSTERED;True;True;0;0.0;0.0
dbo;Bancos;aaaaaBancos_PK;NONCLUSTERED;True;True;1;0.0;8.500123548307387
dbo;Bancos;BancosCodigo_Area;NONCLUSTERED;False;False;1;0.0;7.363479120336051
dbo;Bancos_BoletasGarantias;Prim_Bancos_BoletasGarantias;CLUSTERED;True;True;1;0.0;21.855695576970597
dbo;Bancos_Superintendencia;PrimariaBancoSuperIntendencia;CLUSTERED;True;True;1;0.0;7.82060785767235
dbo;Boletas_De_Garantia;Prim_Boletas_De_Garantia;CLUSTERED;True;True;853;0.5861664712778429;82.86770447244872
dbo;BoletasDeGarantias_Cuentas;PK_BoletasDeGarantias_Cuentas;CLUSTERED;True;True;1;0.0;2.446256486286138
dbo;BoletasDeGarantias_Descripcion;PK_BoletasDeGarantias_Descripcion;CLUSTERED;True;True;1;0.0;0.6918705213738572
dbo;Cajas;PK_Cajas;CLUSTERED;True;True;1;0.0;0.0
dbo;Calle;Calle_PK;CLUSTERED;True;True;0;0.0;0.0
dbo;Centro_Costo;aaaaaCentro_Costo_PK;NONCLUSTERED;True;True;1;0.0;72.62169508277736
dbo;Cheques;PK_Cheques;CLUSTERED;True;True;0;0.0;0.0
