dbo;AccidentesDeTrabajo;aaaaaAccidentesDeTrabajo_PK;NONCLUSTERED;1;1;1;0;0.704225352112676
dbo;AdicionalDosSalud;aaaaaAdicionalDosSalud_PK;NONCLUSTERED;1;1;0;0;0
dbo;AdicionalDosSalud;Dos_FechaContratoIsapre;NONCLUSTERED;0;0;0;0;0
dbo;AdicionalDosSalud;Id_Establecimiento;NONCLUSTERED;0;0;0;0;0
dbo;AdicionalDosSalud;Id_Funcionario;NONCLUSTERED;0;0;0;0;0
dbo;Afp;aaaaaAfp_PK;NONCLUSTERED;1;1;1;0;3.02693353101063
dbo;Afp;Id_Afp;NONCLUSTERED;0;1;1;0;3.02693353101063
dbo;Afp;Id_RegPrevisional;NONCLUSTERED;0;0;1;0;3.7311588831233
dbo;AguinaldoTemporal;aaaaaAguinaldoTemporal_PK;NONCLUSTERED;1;1;7;85.7142857142857;59.0455028416111
dbo;AguinaldoTemporal;Id_Establecimiento;NONCLUSTERED;0;0;4;75;92.9886335557203
dbo;AguinaldoTemporal;Id_EstablecimientoFun;NONCLUSTERED;0;0;5;80;57.9886335557203
dbo;AguinaldoTemporal;Id_Funcionario;NONCLUSTERED;0;0;4;75;67.31220657277
dbo;AguinaldoTemporal;Rut_Temporal;NONCLUSTERED;0;0;6;83.3333333333333;96.6641957005189
dbo;Anexo_Finiquito;aaAnexo_Finiquito_PK;NONCLUSTERED;1;1;0;0;0
dbo;Anexo_Finiquito;Correlativo;NONCLUSTERED;0;0;0;0;0
dbo;Anexo_Finiquito;Correlativo_Anexo;NONCLUSTERED;0;0;0;0;0
dbo;Anexo_Finiquito;Id_Establecimiento;NONCLUSTERED;0;0;0;0;0
dbo;Anexo_Finiquito;Id_Funcionario;NONCLUSTERED;0;0;0;0;0
dbo;Anexo_PlanCta;aaAnexo_PlanCta_PK;NONCLUSTERED;1;1;0;0;0
dbo;Anexo_PlanCta_Privado;aaAnexo_PlanCta_Privado_PK;NONCLUSTERED;1;1;0;0;0
dbo;Anexo_PlanCta_Privado;Codigo_Cuenta;NONCLUSTERED;0;0;0;0;0
dbo;Anexo_PlanCta_Privado;Id_Establecimiento;NONCLUSTERED;0;0;0;0;0
dbo;Anexo_PlanCta_Privado;Id_HaberDcto;NONCLUSTERED;0;0;0;0;0
dbo;Anexo_PlanCta_Privado;Tipo_Cuenta;NONCLUSTERED;0;0;0;0;0
dbo;AnexoPlanCuentaPrivado;aaaaaAnexoPlanCuentaPrivado_PK;NONCLUSTERED;1;1;0;0;0
dbo;AnexoPlanCuentaPrivado;AnoProceso;NONCLUSTERED;0;0;0;0;0
dbo;AnexoPlanCuentaPrivado;Codigo_Cuenta;NONCLUSTERED;0;0;0;0;0
dbo;AnexoPlanCuentaPrivado;MesProceso;NONCLUSTERED;0;0;0;0;0
dbo;AnexoPlanCuentaPrivado;Rut;NONCLUSTERED;0;0;0;0;0
dbo;AnexoPlandeCuenta;aaAnexoPlandeCuenta_PK;NONCLUSTERED;1;1;2;0;68.346923647146
dbo;AnexoPlandeCuenta;Ano_Proceso;NONCLUSTERED;0;0;1;0;45.2680998270324
dbo;AnexoPlandeCuenta;Codigo_Area;NONCLUSTERED;0;0;1;0;45.2680998270324
dbo;AnexoPlandeCuenta;CodigoCuenta;NONCLUSTERED;0;0;2;0;57.8947368421053
dbo;AnexoPlandeCuenta;Mes_Proceso;NONCLUSTERED;0;0;1;0;45.2680998270324
dbo;Anotaciones;aaaaaAnotaciones_PK;NONCLUSTERED;1;1;1;0;0
